,Equity,Source,Date/Time,Headline,neg,neu,pos,compound
168,RIO,SA,2020-02-11 17:32:00,"RBC Capital Markets downgrades ANTO.LN, RIO.AU, RIO.LN; revises target on AAL.LN, BHP.LN, BOL.SS, others",0.0,1.0,0.0,0.0
169,RIO,TWTR,2020-02-04 20:19:00,"Twitter - @Fin24: https://t.co/9Lxca48Uyi | Mining's investment pool is shrinking, Rio says https://t.co/o1zWsI2iMi",0.0,1.0,0.0,0.0
170,CBA,SA,2020-07-30 08:47:00,"CBA provide update remediation provision; to recognize additional pre-tax customer remediation provisions of A$300M in Aligned Advice businesses (A$73.01, 0.00)",0.0,1.0,0.0,0.0
171,CBA,TWTR,2020-07-26 16:54:00,Twitter - @SCMPNews: Jeremy Lin's CBA-best 38 guides Ducks to Beijing derby win over Royal Fighters and 11 straight victories https://t.co/RdaUXUBJqP,0.05,0.711,0.238,0.6705
172,CBA,TWTR,2020-07-23 08:44:00,Twitter - @SCMPNews: Jeremy Lin helps Beijing Ducks seal 10 straight wins and CBA play-off bye https://t.co/7ljAInDUT7,0.0,0.613,0.387,0.802
173,CBA,TWTR,2020-07-20 17:29:00,Twitter - @SCMPNews: Jeremy Lin sits out as Beijing Ducks go nine in a row in CBA play-off hunt https://t.co/U1jfm73NVz,0.0,1.0,0.0,0.0
174,CBA,SA,2020-07-20 09:42:00,"Citi downgrades BEN.AU, CBA.AU",0.0,1.0,0.0,0.0
175,CBA,SA,2020-07-16 15:05:00,"Uncertainty leading customers to hold-off on re-starting payments - Australian Financial Review, citing CBA CEO Comyn (A$72.24, -0.49)",0.13,0.87,0.0,-0.34
176,CBA,TWTR,2020-07-14 13:25:00,Twitter - @SCMPNews: CBA: Jeremy Lin top scores as Beijing Ducks soar to six straight wins https://t.co/tdQtCGvcZp,0.0,0.637,0.363,0.7506
177,CBA,TWTR,2020-07-01 13:59:00,Twitter - @SCMPNews: CBA: Jeremy Lin's 'buzzer beater' steals victory for Beijing Ducks against Zhejiang Golden Bulls https://t.co/BcIfWN2xeL,0.171,0.829,0.0,-0.5106
178,CBA,TWTR,2020-06-29 17:03:00,Twitter - @SCMPNews: CBA: Jeremy Lin and Ekpe Udoh help Beijing Ducks beat Shanghai Sharks https://t.co/hqZeUHNDCx,0.0,0.838,0.162,0.4019
179,CBA,TWTR,2020-06-25 20:43:00,Twitter - @SCMPNews: CBA: Jeremy Lin leads Beijing Ducks to shock win over Xinjiang Flying Tigers https://t.co/N7AW7aluw3,0.127,0.686,0.186,0.296
180,CBA,TWTR,2020-06-24 15:39:00,Twitter - @SCMPNews: CBA: Beijing Ducks lose as Jeremy Lin plays through injury https://t.co/bdFv8pTcT7,0.314,0.571,0.114,-0.5423
181,CBA,SA,2020-06-24 10:46:00,ASIC publishes new regulatory guidance for mortgage brokers,0.0,1.0,0.0,0.0
182,CBA,SA,2020-06-23 08:19:00,"Banks, APRA continue negotiations for lengthening loan deferral period - The Australian",0.0,1.0,0.0,0.0
183,CBA,SA,2020-06-23 01:27:00,StreetAccount M&A Summary: Week of 15-Jun,0.0,1.0,0.0,0.0
184,CBA,SA,2020-06-22 18:55:00,"ASIC launches civil proceeding against CFSIL, CBA (A$69.44, 0.00)",0.0,1.0,0.0,0.0
185,CBA,SA,2020-06-22 15:42:00,QBE thought to be interested om CBA and Westpac general insurance operations - The Australian,0.0,0.828,0.172,0.4019
186,CBA,SA,2020-06-22 09:16:00,"Morgans upgrades ANZ.AU; revises target on CBA.AU, NAB.AU, WBC.AU",0.0,1.0,0.0,0.0
187,CBA,TWTR,2020-06-21 20:59:00,Twitter - @SCMPNews: Jeremy Lin's Beijing Ducks win on CBA's Covid-19 return https://t.co/lzZfonF94W,0.0,0.743,0.257,0.5859
188,CBA,SA,2020-06-18 14:59:00,"CBA preparing to put general insurance division up for sale - Australian Financial Review (A$69.08, -0.51)",0.0,1.0,0.0,0.0
189,CBA,SA,2020-06-10 14:22:00,"CBA acknowledges class action proceeding filed by Slater and Gordon (A$71.99, -0.21)",0.0,1.0,0.0,0.0
190,CBA,SA,2020-06-05 15:26:00,"Federal Court orders CBA to pay A$5M penalty over the AgriAdvantage Plus Package (A$68.85, +1.19)",0.253,0.747,0.0,-0.5267
191,CBA,SA,2020-05-19 00:58:00,StreetAccount M&A Summary: Week of 11-May,0.0,1.0,0.0,0.0
192,CBA,SA,2020-05-13 12:24:00,Speculation that Blackstone could look at wealth management arms of NAB and Westpac after narrowly missing out on CBA's - The Australian,0.09,0.779,0.131,0.25
193,CBA,FCSTEV,2020-05-13 10:00:00,Commonwealth Bank of Australia(CBA-AU) Schedules March 2020 Sales and Revenue Call - Trading Update for 13-May-2020,0.0,1.0,0.0,0.0
194,CBA,SA,2020-05-13 09:01:00,CBA to sell 55% stake in Colonial First State to KKR for approximately A$1.7B,0.0,1.0,0.0,0.0
195,CBA,SA,2020-05-13 08:49:00,CBA reports Q3 unaudited cash net profit from continuing operations of A$1.3B,0.0,0.791,0.209,0.4404
196,CBA,FCSTEV,2020-05-13 08:44:00,Commonwealth Bank of Australia(CBA-AU) Schedules March 2020 Sales and Revenue Release - Trading Update for 12-May-2020 6:44 PM ET,0.0,1.0,0.0,0.0
197,CBA,SA,2020-05-13 08:28:00,KKR set to acquire majority stake in CBA wealth management subsidiary Colonial First State for A$3.1B - Australian Financial Review,0.0,0.849,0.151,0.4939
198,CBA,SA,2020-05-11 18:21:00,CBA receives final regulatory approval for divestment of its 80% stake in PTCL to PT FWD Life Indonesia,0.0,0.846,0.154,0.4767
199,CBA,SA,2020-05-08 10:41:00,Banks in talks with regulators in regards to loan deferral timeline - Australian Financial Review,0.0,1.0,0.0,0.0
200,CBA,SA,2020-05-08 08:02:00,"Australian consumers and business owners have sought between A$150-160B in loan deferrals - Australian Financial Review, citing APRA figures",0.0,1.0,0.0,0.0
201,CBA,SA,2020-05-05 00:59:00,StreetAccount M&A Summary: Week of 27-Apr,0.0,1.0,0.0,0.0
202,CBA,SA,2020-04-29 07:10:00,ANZ and Westpac unlikely to launch imminent capital raisings -- Australian Financial Review,0.0,1.0,0.0,0.0
203,CBA,SA,2020-04-28 17:45:00,CBA sells CommSec's wholesale broking business to Nomura Research Institute; valued at A$50-100M - Australian Financial Review,0.0,0.838,0.162,0.4404
204,CBA,SA,2020-04-28 07:41:00,Speculation Westpac next up for equity raise - The Australian,0.0,1.0,0.0,0.0
205,CBA,SA,2020-04-27 14:08:00,ACCC releases Home Loan Price Inquiry interim report; maintaining profitability important in big banks' interest rate cut decisions,0.091,0.609,0.3,0.5859
206,CBA,SA,2020-04-24 08:12:00,PM Morrison upset with banks over bridge financing delays - The Australian,0.206,0.794,0.0,-0.3818
207,CBA,TWTR,2020-04-13 16:41:00,Twitter - @SCMPNews: Jeremy Lin's life in China: Beijing Ducks star shares video ahead of CBA return https://t.co/8rTi5tCfbG,0.0,0.879,0.121,0.296
208,CBA,SA,2020-04-08 08:04:00,"APRA outlines expectations that ADI's limit discretionary capital distributions, including deferrals or prudent reductions in dividends",0.0,1.0,0.0,0.0
209,CBA,TWTR,2020-04-07 03:25:00,Twitter - @SCMPNews: Coronavirus: Jeremy Lin willing to take CBA wage cut if league does not resume - report https://t.co/bRPUECvRNT,0.11,0.89,0.0,-0.2732
210,CBA,SA,2020-04-06 08:03:00,Australian Banking Association agrees to bridge gap before government pay subsidy goes into effect - The Australian,0.081,0.814,0.105,0.1027
211,CBA,SA,2020-04-03 08:32:00,CBA CEO says that Australian banks are in a strong enough position to continue to pay dividends - The Australian,0.068,0.773,0.159,0.4404
212,CBA,SA,2020-04-01 16:40:00,CBA receives further A$865M payment from sale of life insurance business to AIA,0.0,1.0,0.0,0.0
213,CBA,SA,2020-03-24 09:52:00,"JPMorgan upgrades WBC.AU; revises target on ANZ.AU, CBA.AU, NAB.AU",0.0,1.0,0.0,0.0
214,CBA,SA,2020-03-24 09:12:00,"Citi upgrades ANZ.AU, BEN.AU, BOQ.AU, others; revises target on NAB.AU",0.0,1.0,0.0,0.0
215,CBA,TWTR,2020-03-22 19:15:00,Twitter - @SCMPNews: Jeremy Lin in coronavirus quarantine in China ahead of CBA restart https://t.co/g8ShtvEie5,0.0,1.0,0.0,0.0
216,CBA,SA,2020-03-19 08:52:00,CBA upgraded to hold from reduce at Morgans,0.0,1.0,0.0,0.0
217,CBA,SA,2020-03-19 08:25:00,Australian government considering loan guarantee as part of second-round economic rescue package - The Australian,0.0,0.694,0.306,0.6486
218,CBA,SA,2020-03-17 17:18:00,CBA notes Colonial First State Investments Limited is reviewing ASIC's claim and will response in due course,0.106,0.894,0.0,-0.2263
219,CBA,SA,2020-03-17 16:22:00,ASIC commences proceedings against Colonial First State over dealings with MySuper accounts,0.0,1.0,0.0,0.0
220,CBA,SA,2020-03-16 16:50:00,CBA acknowledges proceedings commenced by ASIC; intends to admit the allegations,0.0,0.847,0.153,0.2023
221,CBA,SA,2020-03-16 16:25:00,ASIC commences proceedings in the Federal Court against CBA for alleged breaches of the ASIC Act and Corporations Act for failures of their AgriAdvantage Plus Package,0.107,0.893,0.0,-0.4588
222,CBA,SA,2020-03-13 05:19:00,"UBS upgrades ANZ.AU, BEN.AU, CBA.AU, NAB.AU",0.0,1.0,0.0,0.0
223,CBA,SA,2020-03-06 09:41:00,Credit Suisse upgrades CBA.AU; downgrades NAB.AU,0.0,0.658,0.342,0.3818
224,CBA,SA,2020-03-06 09:34:00,"Bell Potter downgrades BOQ.AU, NAB.AU; revises target on ANZ.AU, BEN.AU, CBA.AU, others",0.0,1.0,0.0,0.0
225,CBA,SA,2020-03-04 16:27:00,"Street Takeaways - RBA rate cut, banking sector implications",0.231,0.769,0.0,-0.2732
226,CBA,TWTR,2020-03-04 09:14:00,Twitter - @tEconomics: #Australia CommBank Services PMI Final at 49  https://t.co/kMdjhpj1Xj https://t.co/hxf9RRm2gW,0.0,1.0,0.0,0.0
227,CBA,SA,2020-03-04 09:05:00,CBA upgraded to buy from hold at Bell Potter,0.0,1.0,0.0,0.0
228,CBA,SA,2020-02-21 14:07:00,APRA moving towards greater frequency and depth of stress testing for ADIs.,0.183,0.654,0.163,-0.0772
229,CBA,SA,2020-02-13 13:38:00,Street Takeaways - CBA H1 earnings,0.0,1.0,0.0,0.0
230,CBA,SA,2020-02-13 08:28:00,CBA downgraded to reduce from hold at Morgans,0.0,1.0,0.0,0.0
231,CBA,SA,2020-02-12 08:05:00,StreetAccount Metrics Recap - CBA H1 earnings,0.0,1.0,0.0,0.0
232,CBA,SA,2020-02-12 07:47:00,Follow-up: CBA reports H1 cash NPAT A$4.48B vs FactSet A$4.32B -- 2 estimates,0.0,1.0,0.0,0.0
233,CBA,SA,2020-02-12 07:43:00,CBA reports H1 cash NPAT A$4.48B vs FactSet A$4.32B -- 2 estimates,0.0,1.0,0.0,0.0
234,CBA,SA,2020-02-05 09:02:00,RBA may consider mandating least-cost routing as part of payments regulation review- Australian Financial Review,0.0,1.0,0.0,0.0
235,CBA,SA,2020-02-04 09:42:00,Credit Suisse upgrades ANZ.AU; downgrades CBA.AU,0.0,0.658,0.342,0.3818
236,CBA,SA,2020-02-03 13:30:00,CBA CEO open to increasing A$1B annual technology spend - The Australian,0.0,1.0,0.0,0.0
237,CBA,SA,2020-02-03 09:02:00,ASIC deputy chairman expects banks to settle litigation triggered by Hayne royal commission - Sydney Morning Herald,0.107,0.893,0.0,-0.2023
238,CBA,FCSTEV,2020-02-01 05:56:00,Commonwealth Bank of Australia(CBA-AU) Schedules Q2 2020 Earnings Call for 11-February-2020 7:00 PM ET,0.0,1.0,0.0,0.0
239,CBA,SA,2020-01-31 09:08:00,CBA to recognise provision of (A$83M) in H1 for insurance claims from customers affected by the recent bushfires,0.086,0.914,0.0,-0.1531
240,WOW,SA,2020-07-20 09:04:00,Credit Suisse downgrades COL.AU; revises target on WOW.AU,0.0,0.729,0.271,0.3818
241,WOW,SA,2020-07-17 07:22:00,"ACCC to look into Woolworths' plans to build wholesale business- Australian Financial Review (A$38.80, 0.00)",0.0,1.0,0.0,0.0
242,WOW,SA,2020-07-01 10:10:00,"Home Consortium announces multiple acquisitions; launches A$170M secondary offer priced at A$2.88/share (A$3.00, 0.00)",0.0,1.0,0.0,0.0
243,WOW,SA,2020-06-26 07:50:00,"Woolworths Group acquires development site from Kaufland for A$20M - Sydney Morning Herald (A$36.06, 0.00)",0.0,1.0,0.0,0.0
244,WOW,FCSTEV,2020-06-23 10:15:00,Woolworths Group Ltd.(WOW-AU) Schedules Q4 2020 Sales and Revenue Call for 22-June-2020 8:15 PM ET,0.0,1.0,0.0,0.0
245,WOW,SA,2020-06-23 09:10:00,"Woolworths Group provides trading update; guides FY EBIT (post-AASB and ex-items) of A$3.20-3.25B vs year-ago A$3.29B (A$36.66, 0.00)",0.0,1.0,0.0,0.0
246,WOW,FCSTEV,2020-06-23 08:58:00,Woolworths Group Ltd.(WOW-AU) Schedules Q4 2020 Sales and Revenue Release for 22-June-2020 6:58 PM ET,0.0,1.0,0.0,0.0
247,WOW,SA,2020-06-09 07:13:00,David Jones rejects speculation that it is looking to offload food operation - The Australian,0.198,0.802,0.0,-0.4939
248,WOW,TWTR,2020-06-05 04:19:00,Twitter - @BusinessLiveSA: PIC boosting Woolworths stake 'a sign of confidence' https://t.co/gpiutCQUYA,0.0,0.612,0.388,0.6908
249,WOW,SA,2020-05-01 08:03:00,Woolworths Group upgraded to buy from hold at Shaw and Partners,0.0,1.0,0.0,0.0
250,WOW,SA,2020-04-30 08:47:00,Follow-up: Woolworths Group reports Q3 sales A$16.50B vs year-ago A$14.90B,0.0,1.0,0.0,0.0
251,WOW,SA,2020-04-30 08:40:00,Woolworths Group reports Q3 sales A$16.50B vs year-ago A$14.90B,0.0,1.0,0.0,0.0
252,WOW,FCSTEV,2020-04-16 12:40:00,Woolworths Group Ltd.(WOW-AU) Schedules Q3 2020 Sales and Revenue Call for 29-April-2020 8:30 PM ET,0.0,1.0,0.0,0.0
253,WOW,SA,2020-04-15 08:16:00,Woolworths Group sells two shopping centres for A$60M - Sydney Morning Herald,0.0,1.0,0.0,0.0
254,WOW,TWTR,2020-04-14 01:34:00,Twitter - @SeekingAlpha: $WOLWF - Woolworths: A Lofty Valuation Provides A Miniscule Upside Potential. https://t.co/LHVvZWhgXK #investing #trading #stockmarket,0.0,1.0,0.0,0.0
255,WOW,FCSTEV,2020-04-09 09:58:00,Woolworths Group Ltd.(WOW-AU) Schedules Q4 2020 Earnings Release for 27-August-2020,0.0,1.0,0.0,0.0
256,WOW,SA,2020-04-07 09:00:00,Morgan Stanley upgrades COL.AU; downgrades MTS.AU; revises target on WOW.AU,0.0,1.0,0.0,0.0
257,WOW,SA,2020-03-24 09:23:00,Woolworths Group provides COVID-19 business update; unable to forecast net impact on guidance and defers separation of Endeavour Group until calendar 2021,0.0,1.0,0.0,0.0
258,WOW,SA,2020-03-17 02:41:00,"UBS upgrades COL.AU, MTS.AU, WOW.AU",0.0,1.0,0.0,0.0
259,WOW,SA,2020-03-13 09:15:00,"Macquarie upgrades CCL.AU, DMP.AU; downgrades FLT.AU; revises target on HVN.AU, JBH.AU, TWE.AU, others",0.0,1.0,0.0,0.0
260,WOW,SA,2020-02-27 09:44:00,Woolworths Group upgraded to neutral from underperform at Credit Suisse,0.0,0.776,0.224,0.3818
261,WOW,SA,2020-02-27 08:46:00,Woolworths Group upgraded to hold from sell at Shaw and Partners,0.0,1.0,0.0,0.0
262,WOW,TWTR,2020-02-27 02:39:00,Twitter - @BusinessLiveSA: Shoprite zeroes in on Woolworths shoppers https://t.co/HmPC75WMUu,0.0,1.0,0.0,0.0
263,WOW,TWTR,2020-02-26 23:28:00,"Twitter - @SeekingAlpha: $WOLWF - Woolworths Group Limited (WOLWF) CEO Bradford Banducci on Q2 2020 Results - Earnings Call Transcript. 
https://t.co/nazCfCb62n",0.101,0.899,0.0,-0.2263
264,WOW,TWTR,2020-02-26 23:04:00,Twitter - @SeekingAlpha: $WOLWF - Woolworths Group Limited (WOLWF) CEO Bradford Banducci on Q2 2020 Results - Earnings Call Transcript.... https://t.co/xEIBHJrxyF,0.101,0.899,0.0,-0.2263
265,WOW,TWTR,2020-02-26 13:02:00,Twitter - @SeekingAlpha: $WOLWF - Woolworths Group Limited 2020 Q2 - Results - Earnings Call Presentation. https://t.co/KAkgAGJUfV #trading #stocks #markets,0.112,0.888,0.0,-0.2263
266,WOW,SA,2020-02-26 09:32:00,StreetAccount Metrics Recap - Woolworths reports H1 Earnings,0.0,1.0,0.0,0.0
267,WOW,SA,2020-02-26 08:47:00,Woolworths Group reports H1 NPAT from cont ops A$979.0M vs year-ago A$902.0M,0.0,1.0,0.0,0.0
268,WOW,SA,2020-02-25 03:20:00,StreetAccount M&A Summary: Week of 17-Feb,0.0,1.0,0.0,0.0
269,WOW,TWTR,2020-02-20 17:45:00,Twitter - @BDliveSA: Woolworths cuts dividend as profit falls by double digits https://t.co/xjNUpCaUNZ,0.146,0.662,0.192,0.1779
270,WOW,SA,2020-02-19 02:56:00,StreetAccount M&A Summary: Week of 10-Feb,0.0,1.0,0.0,0.0
271,WOW,FCSTEV,2020-02-18 17:18:00,Woolworths Group Ltd.(WOW-AU) Schedules Q2 2020 Earnings Call for 25-February-2020 6:45 PM ET,0.0,1.0,0.0,0.0
272,WOW,SA,2020-02-18 07:19:00,Multiple PE groups are thought to have approached Woolworths about acquiring Endeavor Group - The Australian,0.0,1.0,0.0,0.0
273,WOW,SA,2020-02-14 06:59:00,BGH Capital running the numbers on Woolworth's Endeavor Drinks division - Australian Financial Review,0.0,1.0,0.0,0.0
274,WOW,SA,2020-02-11 08:16:00,Woolworths Group to sell four shopping centres for A$130M - Australian Financial Review,0.0,1.0,0.0,0.0
275,WOW,SA,2020-02-04 16:58:00,Woolworths Group completes Internal restructure scheme and ALH Merger,0.0,1.0,0.0,0.0
276,WOW,TWTR,2020-01-31 01:28:00,Twitter - @BusinessLiveSA: Woolworths: Time to pick up the pieces ,0.0,1.0,0.0,0.0
277,WOW,SA,2020-01-30 14:11:00,Woolworths Group appoints Steve Donohue as CEO-elect of Endeavour Group ahead of 2020 spinoff,0.0,1.0,0.0,0.0
278,WES,FCSTEV,2020-07-14 01:36:00,Wesfarmers Ltd.(WES-AU) Schedules Q4 2020 Earnings Call for 19-August-2020 10:00 PM ET,0.0,1.0,0.0,0.0
279,WES,SA,2020-07-13 07:12:00,"Real estate bankers pitching Wesfarmers to consider options in regards to BWP Trust stake - Australian Financial Review (A$3.83, 0.00)",0.0,0.845,0.155,0.5106
280,WES,SA,2020-07-08 10:27:00,"Macquarie downgrades DMP.AU, JBH.AU, WES.AU (pre-ASX open)",0.0,1.0,0.0,0.0
281,WES,SA,2020-07-03 09:35:00,"Speculation BHP Group survey of Bass Strait assets may foreshadow sale - The Australian (A$36.01, 0.00)",0.0,0.892,0.108,0.1779
282,WES,TWTR,2020-06-16 02:08:00,Twitter - @SeekingAlpha: $WFAFF - Wesfarmers: Bunnings And Officeworks Drive Strong Sales And EBIT In 2H20. https://t.co/OVd3wl3l8v #stockmarket #investing #finance,0.0,0.837,0.163,0.5106
283,WES,SA,2020-06-09 08:28:00,"Wesfarmers provides H2 trading update (A$41.71, 0.00)",0.0,1.0,0.0,0.0
284,WES,SA,2020-05-27 07:13:00,"Speculation Wesfarmers may look to divest 4.9% stake in Coles after it comes out of escrow - Australian Financial Review (A$15.42, 0.00)",0.0,1.0,0.0,0.0
285,WES,TWTR,2020-05-22 15:16:00,Twitter - @ChannelNewsAsia: Australia's Wesfarmers to shut or rebrand over 100 Target stores in virus slump https://t.co/HtwW6KpOH2 https://t.co/aXtci4UWKb,0.0,1.0,0.0,0.0
286,WES,FCSTEV,2020-05-22 10:00:00,Wesfarmers Ltd.(WES-AU) Schedules Business Update Call for 21-May-2020 8:00 PM ET,0.0,1.0,0.0,0.0
287,WES,SA,2020-05-22 08:24:00,"Wesfarmers provides Kmart Group update and details expected FY20 significant items (A$38.88, 0.00)",0.0,0.87,0.13,0.2023
288,WES,SA,2020-05-12 11:22:00,Bunnings propose the closure of 7 New Zealand stores - Stuff,0.0,1.0,0.0,0.0
289,WES,SA,2020-05-12 00:38:00,StreetAccount M&A Summary: Week of 4-May,0.0,1.0,0.0,0.0
290,WES,SA,2020-05-08 07:32:00,"Wesfarmers eyeing takeover targets - Australian Financial Review (A$36.40, 0.00)",0.0,1.0,0.0,0.0
291,WES,FCSTEV,2020-05-07 10:00:00,Wesfarmers Ltd.(WES-AU) Schedules Macquarie Australia Conference for 7-May-2020,0.0,1.0,0.0,0.0
292,WES,SA,2020-04-30 14:04:00,Virgin Australia administrators provide update following first creditors' meeting,0.0,1.0,0.0,0.0
293,WES,SA,2020-04-30 06:30:00,"Macquarie, Brookfield consortium running the numbers on bid for Virgin Australia - Australian Financial Review",0.0,1.0,0.0,0.0
294,WES,SA,2020-04-28 08:48:00,Wesfarmers provides COVID-19 update; Target earnings decreased significantly,0.0,1.0,0.0,0.0
295,WES,SA,2020-04-23 07:54:00,"Macquarie, Wesfarmers believed to be among parties interested in Virgin Australia recapitalization - The Australian",0.0,0.69,0.31,0.6597
296,WES,SA,2020-04-14 08:31:00,Tianqi Lithium seeking to sell at least part of its 50% stake in Talison Lithium - Australian Financial Review,0.0,1.0,0.0,0.0
297,WES,SA,2020-04-07 07:04:00,The Australian speculates Afterpay or Wesfarmers may launch imminent capital raising,0.0,1.0,0.0,0.0
298,WES,SA,2020-04-01 07:59:00,"Wesfarmers more likely to look at acquisitions and investments over returning capital to shareholders - Australian Financial Review (A$34.27, 0.00)",0.0,1.0,0.0,0.0
299,WES,SA,2020-03-31 09:35:00,ACCC wont oppose proposed acquisition of Adelaide Tools and Oaklands Mower Centre by Bunnings Group,0.0,1.0,0.0,0.0
300,WES,SA,2020-03-31 08:24:00,Wesfarmers executes sale of 5.2% of Coles Group for total pre-tax proceeds of A$1.06B,0.0,1.0,0.0,0.0
301,WES,SA,2020-03-30 20:21:00,Brokers buy A$1.1B Coles stake from Wesfarmers at A$15.39/share - Australian Financial Review,0.0,1.0,0.0,0.0
302,WES,SA,2020-03-30 18:35:00,Wesfarmers agrees to sell 5.2% of Coles Group,0.0,0.795,0.205,0.2023
303,WES,SA,2020-03-25 09:32:00,Wesfarmers provides trading update and NZ store closures in response to COVID-19; to pay previously declared dividend,0.08,0.92,0.0,-0.1027
304,WES,SA,2020-03-24 09:42:00,Wesfarmers upgraded to neutral from underperform at Credit Suisse,0.0,0.755,0.245,0.3818
305,WES,SA,2020-03-20 08:56:00,Wesfarmers provides trading update and response to COVID-19,0.0,1.0,0.0,0.0
306,WES,SA,2020-03-05 07:19:00,"Navis Capital will seek to divest only Australian assets of Modern Star, postpones plans to divest Chinese operations - The Australian",0.096,0.826,0.078,-0.1027
307,WES,SA,2020-02-20 10:58:00,Wesfarmers upgraded to outperform from neutral at Macquarie (pre-ASX open),0.0,1.0,0.0,0.0
308,WES,SA,2020-02-20 08:51:00,Wesfarmers upgraded to hold from sell at Shaw and Partners,0.0,1.0,0.0,0.0
309,WES,FCSTEV,2020-02-19 12:02:00,Wesfarmers Ltd.(WES-AU) Schedules Q4 2020 Earnings Release for 20-August-2020,0.0,1.0,0.0,0.0
310,WES,SA,2020-02-19 08:52:00,StreetAccount Metrics Recap - Wesfarmers H1 Earnings,0.0,1.0,0.0,0.0
311,WES,SA,2020-02-19 08:21:00,Wesfarmers reports H1 NPAT from cont ops (post AASB16) A$1.13B vs FactSet A$1.09B -- 2 estimates,0.0,1.0,0.0,0.0
312,WES,SA,2020-02-19 08:16:00,Wesfarmers block trade in Coles completed at A$16.08/sh,0.293,0.707,0.0,-0.4404
313,WES,SA,2020-02-19 07:06:00,"Wesfarmers' block trade in Coles covered at bottom of the range - Australian Financial Review, citing book message",0.153,0.847,0.0,-0.4404
314,WES,SA,2020-02-18 17:09:00,Wesfarmers agrees to sell 4.9% stake in Coles Group,0.0,0.816,0.184,0.2023
315,WES,SA,2020-02-18 16:54:00,Wesfarmers looks to offload A$1B worth of shares in Coles via block trade at A$16.08/share - Australian Financial Review,0.132,0.682,0.186,0.0516
316,WES,SA,2020-02-14 09:52:00,ACCC raises preliminary concerns over Bunnings' proposed acquisition of Adelaide Tools,0.0,1.0,0.0,0.0
317,WES,SA,2020-02-07 09:17:00,The Australian Financial Review speculates Wesfarmers may sell down its Coles holding,0.0,1.0,0.0,0.0
318,WES,SA,2020-02-04 08:34:00,"Morgan Stanley upgrades ANZ.AU, HVN.AU, WES.AU; downgrades WBC.AU",0.0,1.0,0.0,0.0
319,WES,SA,2020-01-31 07:40:00,Exxon Mobil expected to delay sales process for Bass Strait assets until middle of the year - The Australian,0.115,0.8,0.085,-0.1531
320,TLS,SA,2020-07-20 07:51:00,"Charter Hall seen as most likely buyer of Telstra's Melbourne data centres- The Australian (A$3.46, 0.00)",0.0,1.0,0.0,0.0
321,TLS,SA,2020-07-09 12:45:00,Telstra upgraded to buy from hold at HSBC,0.0,1.0,0.0,0.0
322,TLS,SA,2020-07-01 09:41:00,"Telstra data centre sale moves closer to conclusion as second-round bidding closes - Australian Financial Review (A$3.13, 0.00)",0.0,1.0,0.0,0.0
323,TLS,TWTR,2020-06-16 18:14:00,"Twitter - @Telstra_news: As part of the @globalcompactAU Leaders' Summit today, CEO @andy_penn suggested how big business can lead to rebuil... https://t.co/QB0A89fUz0",0.0,1.0,0.0,0.0
324,TLS,SA,2020-06-16 08:18:00,"Telstra left with no bidder for its Project Velocity assets following Uniti Group's offer for Opticomm - Australian Financial Review (A$3.12, 0.00)",0.096,0.83,0.074,-0.128
325,TLS,SA,2020-06-15 07:51:00,"Telstra puts A$300M Pitt Telephone Exchange Building in Sydney up for sale - The Australian (A$3.16, 0.00)",0.0,1.0,0.0,0.0
326,TLS,SA,2020-06-02 17:44:00,"Nordic Semiconductor's cellular IoT SiP is certified by Australian telco giant Telstra for use on LTE-M network (NOK 64.40, +0.70)",0.0,1.0,0.0,0.0
327,TLS,TWTR,2020-06-02 15:40:00,Twitter - @Telstra_news: Unprecedented times offer a real opportunity for reform. CEO @andy_penn identifies five key areas where we have a o... https://t.co/1UG4vLddeN,0.0,0.872,0.128,0.4215
328,TLS,SA,2020-05-13 06:56:00,Telstra seeking sale and leaseback of Melbourne data centre complex -- Australian Financial Review,0.0,1.0,0.0,0.0
329,TLS,SA,2020-05-08 08:54:00,Telstra expect to recognise non-cash impairment charge of ~(A$300M) on Foxtel investment in FY20 results,0.0,1.0,0.0,0.0
330,TLS,SA,2020-04-02 14:25:00,ACCC pauses two inquiries into NBN sector,0.0,1.0,0.0,0.0
331,TLS,SA,2020-04-01 09:06:00,ACCC grants interim authorization allowing NBN Co and five retail service providers to coordinate on demand surge,0.082,0.815,0.103,0.1027
332,TLS,TWTR,2020-03-20 10:12:00,"Twitter - @Telstra_news: Telstra puts job reductions on hold, brings forward 5G investment and provides FY20 outlook update $TLS https://t.co/oiBJZztLue",0.0,1.0,0.0,0.0
333,TLS,SA,2020-03-20 10:05:00,"Telstra puts job reductions on hold, brings forward 5G investment and provides FY20 outlook update",0.0,1.0,0.0,0.0
334,TLS,FCSTEV,2020-03-11 13:54:00,Telstra Corp. Ltd.(TLS-AU) Schedules Deutsche Bank Depositary Receipts Virtual Investor Conference for 19-March-2020 10:30 AM ET,0.0,1.0,0.0,0.0
335,TLS,SA,2020-03-05 09:09:00,ACCC will not appeal Federal Court's decision to allow TPG-Vodafone merger,0.0,0.84,0.16,0.2263
336,TLS,SA,2020-03-04 09:20:00,Telstra upgraded to buy from neutral at New Street Research,0.0,1.0,0.0,0.0
337,TLS,SA,2020-02-26 10:08:00,ACCC seeking feedback on any competition issues associated with upcoming spectrum allocation,0.0,1.0,0.0,0.0
